Sencha Cmd 6.5.3.6 - Crash report
================================================
An error occurred while executing the following command: app build

Diagnostic information:
=======================
                         app.archivePath : archive                                           
                      app.bootstrap.base : C:\xampp\htdocs\masteringextjs                    
                       app.bootstrap.css : bootstrap.css                                     
               app.bootstrap.microloader : bootstrap.js                                      
                        app.cache.deltas : true                                              
                        app.cache.enable : false                                             
                           app.classpath : app                                               
                         app.classpath.0 : app                                               
                    app.classpath.length : 1                                                 
                         app.cmd.version : 6.5.3.6                                           
                          app.compressor : null                                              
                          app.config.dir : C:\xampp\htdocs\masteringextjs\.sencha\app        
                app.cordova.cache.enable : false                                             
                   app.cordova.config.id : com.domain.Packt                                  
                 app.cordova.config.name : Packt                                             
                 app.cordova.config.path : C:\xampp\htdocs\masteringextjs/cordova            
               app.cordova.config.target :                                                   
              app.cordova.config.verbose : false                                             
                   app.cordova.js.0.path : cordova.js                                        
               app.cordova.js.0.priority : 1000                                              
                 app.cordova.js.0.remote : true                                              
                   app.cordova.js.length : 1                                                 
                 app.cordova.microloader : C:\xampp\htdocs\masteringextjs\.sencha\app/Microloader.js
      app.cordova.output.appCache.enable : false                                             
                 app.cordova.output.base : C:\xampp\htdocs\masteringextjs/cordova/www        
             app.cordova.output.manifest : ${build.id}.json                                  
                 app.cordova.output.page : index.html                                        
             app.development.watch.delay : 250                                               
                                 app.dir : C:\xampp\htdocs\masteringextjs                    
              app.fashion.inliner.enable : false                                             
                           app.framework : ext                                               
                   app.framework.version : 6.2.0.981                                         
                                  app.id : ffad1962-f869-4ffd-947f-a251c8372bd4              
                       app.indexHtmlPath : index.html                                        
                        app.loader.cache : false                                             
                   app.loader.cacheParam : _dc                                               
                                app.name : Packt                                             
                           app.namespace : Packt                                             
              app.output.appCache.enable : false                                             
                         app.output.base : C:\xampp\htdocs\masteringextjs/build/${build.environment}/Packt
           app.output.microloader.enable : true                                              
                           app.overrides : overrides                                         
                         app.overrides.0 : overrides                                         
                    app.overrides.length : 1                                                 
               app.phonegap.cache.enable : false                                             
                  app.phonegap.config.id : com.domain.Packt                                  
                app.phonegap.config.name : Packt                                             
                app.phonegap.config.path : C:\xampp\htdocs\masteringextjs/phonegap           
              app.phonegap.config.remote : false                                             
             app.phonegap.config.verbose : false                                             
                  app.phonegap.js.0.path : cordova.js                                        
              app.phonegap.js.0.priority : 1000                                              
                app.phonegap.js.0.remote : true                                              
                  app.phonegap.js.length : 1                                                 
                app.phonegap.microloader : C:\xampp\htdocs\masteringextjs\.sencha\app/Microloader.js
     app.phonegap.output.appCache.enable : false                                             
                app.phonegap.output.base : C:\xampp\htdocs\masteringextjs/phonegap/www       
            app.phonegap.output.manifest : ${build.id}.json                                  
                app.phonegap.output.page : index.html                                        
             app.production.cache.enable : true                                              
          app.production.compressor.type : yui                                               
             app.production.loader.cache : ${build.timestamp}                                
   app.production.output.appCache.enable : true                                              
     app.production.output.appCache.path : cache.appcache                                    
                      app.resource.paths :                                                   
